store_id,mode,allowed_hosts,requests_per_minute,max_concurrency,browser_required,respect_robots,enabled,version,config_json
EG-110,auto,eg.puma.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-111,auto,rasport.store,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-112,auto,fitandfix.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-113,auto,nautoexpress.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-114,auto,nacitaautocare.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-115,auto,tawfiqia.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-116,auto,yourparts.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-117,auto,bloompharmacy.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-118,auto,aseeralkotb.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-119,auto,diwanegypt.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-120,auto,samirandaly.com,3,1,True,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-121,auto,shoroukbookstores.com,3,1,True,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-122,auto,alfrensia.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-123,auto,barakacomputer.net,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-124,auto,compumarts.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-125,auto,ecc-alex.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-126,auto,egyptlaptop.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-127,auto,elbadrgroupeg.store,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-128,auto,elnekhelytechnology.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-129,auto,maximumhardware.store,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-130,auto,qualityeg.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-131,auto,mobilemasr.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-132,auto,tradelinestores.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-133,auto,aldoshoes.com.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-134,auto,bershka.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-135,auto,concrete.store,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-136,auto,cottonilonline.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-137,auto,defacto.com.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-138,auto,dejavu.shoes,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-139,auto,eg.hm.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-140,auto,lcwaikiki.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-141,auto,shop.mango.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-142,auto,massimodutti.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-143,auto,maxfashion.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-144,auto,mobaco.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-145,auto,oysho.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-146,auto,pullandbear.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-147,auto,shop.iravin.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-148,auto,stradivarius.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-149,auto,townteam.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-150,auto,zara.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-151,auto,distingomusicstores.com,3,1,True,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-152,auto,chichomz.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-153,auto,efreshli.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-154,auto,elmalek.com.eg,3,1,True,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-155,auto,inhouse.furniture,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-156,auto,inhabiteg.com,3,1,True,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-157,auto,tavolofurniture.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-158,auto,wasilaah.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-159,auto,alreyadastore.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-160,auto,amaraonlinestore.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-161,auto,aristonchannel.com,3,1,True,True,False,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-162,auto,azmyco.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-163,auto,beko.com,3,1,True,True,False,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-164,auto,elbeherystores.co,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-165,auto,haier.com,3,1,True,True,False,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-166,auto,kaufenegypt.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-167,auto,moulinex.com.eg,3,1,True,True,False,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-168,auto,tefal.com.eg,3,1,True,True,False,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-169,auto,universalgroup.org,3,1,True,True,False,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-170,auto,dubizzle.com.eg,3,1,True,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-171,auto,eg.opensooq.com,3,1,True,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-172,auto,hobbycorneregypt.com,3,1,True,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-173,auto,buyarion.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-174,auto,philips.com.eg,3,1,True,True,False,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-175,auto,facebook.com,3,1,True,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-176,auto,jazeerapaints.com,3,1,True,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-177,auto,khamato.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-178,auto,avon.com.eg,3,1,True,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-179,auto,braes.co,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-180,auto,eg.oriflame.com,3,1,True,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-181,auto,aminpetshop.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-182,auto,fish-square.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-183,auto,happet.net,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-184,auto,ourpetzone.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-185,auto,petfast.shop,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-186,auto,petshome.com.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-187,auto,petsland-egy.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-188,auto,petszone-eg.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-189,auto,petyardstores.com,3,1,True,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-190,auto,ruspuppy-egy.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-191,auto,varmacy.net,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-192,auto,whiskers.shop,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-193,auto,zimapets.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-194,auto,sevengear.net,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-195,auto,autocycle.com.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-196,auto,bansautostore.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-197,auto,makeovereg.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-198,auto,sa3dawystore.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-199,auto,global.al-balsam.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-200,auto,bayan-eshop.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-201,auto,bibliothek-eg.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-202,auto,bookbuzz.store,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-203,auto,bookwormegy.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-204,auto,bzoorstore.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-205,auto,elsheemy-artshop.com,3,1,True,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-206,auto,kalimatstore.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-207,auto,kassemstore.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-208,auto,kotobna.net,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-209,auto,popartegypt.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-210,auto,eg.azzafahmy.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-211,auto,iwatchstores.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-212,auto,lazurde.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-213,auto,magrabi.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-214,auto,floward.com,3,1,True,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-215,auto,safktna.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-216,auto,alwan.com.eg,3,1,True,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
